event_id,mag,lat,lon,dist,pga,mmi,mmi_roman
eq1,6.3,19.891,99.831,21.57,0.08814210492748252,7.0,VII
eq1,6.3,19.407,99.137,69.45,0.021143936532213685,7.0,VII
eq1,6.3,18.816,33.09,124.76,0.008879279572142207,4.0,IV
eq1,6.3,18.134,100.127,185.22,0.004172865066242157,4.0,IV
eq1,6.3,19.3,97.973,186.94,0.004074173676044289,4.0,IV
eq1,6.3,17.826,100.776,242.31,0.0021472662732172202,4.0,IV
eq1,6.3,17.585,100.098,244.31,0.00209891770926335,4.0,IV
eq1,6.3,16.749,100.198,337.73,0.0007386594190379955,2.0,II
eq1,6.3,13.813,100.578,666.67,2.314642803509948e-05,4.0,IV
eq1,6.3,13.789,100.551,668.93,2.2675107844318713e-05,4.0,IV
eq1,6.3,13.775,100.574,670.8,2.2213470122015992e-05,3.0,III
eq1,6.3,13.748,100.567,673.59,2.1538729419082494e-05,4.0,IV
eq10,4.5,15.116,98.351,14.92,0.0507453703319934,4.0,IV
eq10,4.5,15.221,98.446,24.73,0.0241087711048438,2.0,II
eq10,4.5,14.75,98.614,34.79,0.0142282885977586,4.0,IV
eq11,4.5,16.516,100.383,4.95,0.103585527648947,4.0,IV
eq11,4.5,16.509,100.382,5.69,0.08753245633091757,4.0,IV
eq11,4.5,16.591,100.416,6.27,0.08753245633091757,4.0,IV
eq11,4.5,16.502,100.339,6.98,0.07482416579401864,7.0,VII
eq11,4.5,16.579,100.305,7.15,0.07482416579401864,4.0,IV
eq11,4.5,16.576,100.3,7.49,0.07482416579401864,4.0,IV
eq11,4.5,16.579,100.3,7.64,0.06460963050743945,4.0,IV
eq11,4.5,16.579,100.299,7.67,0.06460963050743945,4.0,IV
eq11,4.5,16.574,100.298,7.68,0.06460963050743945,3.0,III
eq11,4.5,16.595,100.304,7.97,0.06460963050743945,4.0,IV
eq11,4.5,16.487,100.337,8.54,0.05628950662201362,4.0,IV
eq11,4.5,16.591,100.442,8.71,0.05628950662201362,4.0,IV
eq11,4.5,16.473,100.341,9.87,0.0494323222602514,4.0,IV
eq11,4.5,16.457,100.349,11.42,0.04372139761353823,4.0,IV
eq11,4.5,16.458,100.344,11.44,0.04372139761353823,3.0,III
eq11,4.5,16.456,100.348,11.54,0.0389202901881673,4.0,IV
eq11,4.5,16.455,100.349,11.59,0.0389202901881673,4.0,IV
eq11,4.5,16.455,100.349,11.6,0.0389202901881673,4.0,IV
eq11,4.5,16.472,100.296,12.22,0.0389202901881673,4.0,IV
eq11,4.5,16.449,100.351,12.3,0.0389202901881673,4.0,IV
eq11,4.5,16.613,100.267,12.38,0.0389202901881673,4.0,IV
eq11,4.5,16.454,100.323,12.54,0.0348497461965198,4.0,IV
eq11,4.5,16.445,100.345,12.84,0.0348497461965198,3.0,III
eq11,4.5,16.444,100.347,12.85,0.0348497461965198,4.0,IV
eq11,4.5,16.447,100.332,12.94,0.0348497461965198,4.0,IV
eq11,4.5,16.443,100.342,13.12,0.0348497461965198,4.0,IV
eq11,4.5,16.443,100.336,13.27,0.0348497461965198,4.0,IV
eq11,4.5,16.44,100.343,13.44,0.0348497461965198,4.0,IV
eq11,4.5,16.442,100.332,13.48,0.0348497461965198,3.0,III
eq11,4.5,16.447,100.315,13.61,0.03137199015643864,4.0,IV
eq11,4.5,16.62,100.478,13.64,0.03137199015643864,4.0,IV
eq11,4.5,16.494,100.478,13.71,0.03137199015643864,4.0,IV
eq11,4.5,16.437,100.342,13.75,0.03137199015643864,4.0,IV
eq11,4.5,16.533,100.241,13.81,0.03137199015643864,4.0,IV
eq11,4.5,16.433,100.352,13.98,0.03137199015643864,4.0,IV
eq11,4.5,16.434,100.342,14.03,0.03137199015643864,4.0,IV
eq11,4.5,16.432,100.351,14.12,0.03137199015643864,4.0,IV
eq11,4.5,16.484,100.483,14.8,0.02837980640158691,3.0,III
eq11,4.5,16.438,100.307,14.87,0.02837980640158691,4.0,IV
eq11,4.5,16.487,100.495,15.68,0.0257888168583176,4.0,IV
eq11,4.5,16.582,100.222,15.74,0.0257888168583176,4.0,IV
eq11,4.5,16.437,100.284,16.17,0.0257888168583176,4.0,IV
eq11,4.5,16.42,100.318,16.23,0.0257888168583176,4.0,IV
eq11,4.5,16.399,100.389,17.82,0.02155530558648255,2.0,II
eq11,4.5,16.52,100.202,18.23,0.02155530558648255,4.0,IV
eq11,4.5,16.72,100.333,18.4,0.02155530558648255,4.0,IV
eq11,4.5,16.508,100.201,18.68,0.01981534575187765,4.0,IV
eq11,4.5,16.621,100.544,20.0,0.01827648064973619,3.0,III
eq11,4.5,16.436,100.208,21.78,0.01569010614029485,4.0,IV
eq11,4.5,16.374,100.293,21.99,0.01569010614029485,3.0,III
eq11,4.5,16.353,100.375,22.83,0.01459823384806906,4.0,IV
eq11,4.5,16.53,100.147,23.76,0.01361695942118515,4.0,IV
eq11,4.5,16.346,100.401,23.86,0.01361695942118515,3.0,III
eq11,4.5,16.339,100.367,24.38,0.01361695942118515,4.0,IV
eq11,4.5,16.338,100.348,24.56,0.01273205022969666,4.0,IV
eq11,4.5,16.405,100.539,24.86,0.01273205022969666,4.0,IV
eq11,4.5,16.406,100.538,24.86,0.01273205022969666,3.0,III
eq11,4.5,16.763,100.264,25.39,0.01273205022969666,4.0,IV
eq11,4.5,16.777,100.283,25.98,0.01193145199997059,4.0,IV
eq11,4.5,16.335,100.45,26.33,0.01193145199997059,3.0,III
eq11,4.5,16.745,100.203,27.28,0.01120490549896689,4.0,IV
eq11,4.5,16.746,100.202,27.35,0.01120490549896689,4.0,IV
eq11,4.5,16.737,100.191,27.44,0.01120490549896689,2.0,II
eq11,4.5,16.739,100.19,27.7,0.01054363906189774,4.0,IV
eq11,4.5,16.751,100.202,27.8,0.01054363906189774,4.0,IV
eq11,4.5,16.567,100.63,27.98,0.01054363906189774,4.0,IV
eq11,4.5,16.748,100.192,28.28,0.01054363906189774,2.0,II
eq11,4.5,16.81,100.332,28.3,0.01054363906189774,4.0,IV
eq11,4.5,16.812,100.355,28.32,0.01054363906189774,4.0,IV
eq11,4.5,16.755,100.199,28.4,0.01054363906189774,4.0,IV
eq11,4.5,16.747,100.188,28.46,0.01054363906189774,4.0,IV
eq11,4.5,16.757,100.199,28.5,0.01054363906189774,4.0,IV
eq11,4.5,16.747,100.187,28.51,0.00994012036947358,4.0,IV
eq11,4.5,16.755,100.196,28.58,0.00994012036947358,4.0,IV
eq11,4.5,16.752,100.19,28.7,0.00994012036947358,4.0,IV
eq11,4.5,16.793,100.253,28.86,0.00994012036947358,4.0,IV
eq11,4.5,16.812,100.301,29.15,0.00994012036947358,3.0,III
eq11,4.5,16.815,100.42,29.16,0.00994012036947358,3.0,III
eq11,4.5,16.818,100.328,29.23,0.00994012036947358,4.0,IV
eq11,4.5,16.815,100.302,29.44,0.00994012036947358,2.0,II
eq11,4.5,16.764,100.192,29.65,0.009387854842793688,2.0,II
eq11,4.5,16.797,100.243,29.78,0.009387854842793688,3.0,III
eq11,4.5,16.808,100.261,30.03,0.009387854842793688,4.0,IV
eq11,4.5,16.821,100.304,30.04,0.009387854842793688,4.0,IV
eq11,4.5,16.809,100.264,30.05,0.009387854842793688,4.0,IV
eq11,4.5,16.804,100.251,30.07,0.009387854842793688,4.0,IV
eq11,4.5,16.817,100.283,30.2,0.009387854842793688,4.0,IV
eq11,4.5,16.815,100.265,30.63,0.008881220964497949,4.0,IV
eq11,4.5,16.819,100.275,30.65,0.008881220964497949,4.0,IV
eq11,4.5,16.786,100.205,30.71,0.008881220964497949,4.0,IV
eq11,4.5,16.815,100.261,30.78,0.008881220964497949,4.0,IV
eq11,4.5,16.803,100.233,30.81,0.008881220964497949,4.0,IV
eq11,4.5,16.816,100.258,30.97,0.008881220964497949,3.0,III
eq11,4.5,16.798,100.217,31.13,0.008881220964497949,3.0,III
eq11,4.5,16.825,100.277,31.26,0.008881220964497949,3.0,III
eq11,4.5,16.839,100.381,31.3,0.008881220964497949,4.0,IV
eq11,4.5,16.828,100.282,31.34,0.008881220964497949,4.0,IV
eq11,4.5,16.84,100.372,31.35,0.008881220964497949,3.0,III
eq11,4.5,16.78,100.183,31.52,0.008415335035855296,4.0,IV
eq11,4.5,16.809,100.216,32.31,0.008415335035855296,4.0,IV
eq11,4.5,16.819,100.224,32.85,0.007985939540186573,4.0,IV
eq11,4.5,16.827,100.238,32.97,0.007985939540186573,4.0,IV
eq11,4.5,16.834,100.252,33.14,0.007985939540186573,4.0,IV
eq11,4.5,16.816,100.21,33.23,0.007985939540186573,4.0,IV
eq11,4.5,16.843,100.249,34.1,0.007589310545537556,4.0,IV
eq11,4.5,16.253,100.405,34.17,0.007589310545537556,4.0,IV
eq11,4.5,16.844,100.244,34.41,0.007589310545537556,4.0,IV
eq11,4.5,16.841,100.236,34.53,0.007222180546195568,4.0,IV
eq11,4.5,16.837,100.222,34.65,0.007222180546195568,3.0,III
eq11,4.5,16.839,100.221,34.91,0.007222180546195568,4.0,IV
eq11,4.5,16.848,100.24,35.05,0.007222180546195568,4.0,IV
eq11,4.5,16.859,100.27,35.09,0.007222180546195568,4.0,IV
eq11,4.5,16.763,100.116,35.25,0.007222180546195568,4.0,IV
eq11,4.5,16.859,100.253,35.63,0.006881673887832797,4.0,IV
eq11,4.5,16.809,100.161,35.63,0.006881673887832797,4.0,IV
eq11,4.5,16.859,100.254,35.67,0.006881673887832797,4.0,IV
eq11,4.5,16.243,100.304,35.68,0.006881673887832797,4.0,IV
eq11,4.5,16.863,100.259,35.84,0.006881673887832797,4.0,IV
eq11,4.5,16.855,100.235,35.91,0.006881673887832797,4.0,IV
eq11,4.5,16.869,100.275,35.94,0.006881673887832797,4.0,IV
eq11,4.5,16.851,100.221,36.14,0.006881673887832797,4.0,IV
eq11,4.5,16.853,100.22,36.38,0.006881673887832797,2.0,II
eq11,4.5,16.564,100.016,37.55,0.00627067010476103,4.0,IV
eq11,4.5,16.224,100.427,37.68,0.00627067010476103,2.0,II
eq11,4.5,16.286,100.582,37.88,0.00627067010476103,3.0,III
eq11,4.5,16.901,100.357,38.14,0.00627067010476103,4.0,IV
eq11,4.5,16.212,100.365,38.45,0.00627067010476103,4.0,IV
eq11,4.5,16.886,100.243,38.77,0.005995933446516674,4.0,IV
eq11,4.5,16.888,100.246,38.92,0.005995933446516674,3.0,III
eq11,4.5,16.897,100.259,39.5,0.005739269324077107,4.0,IV
eq11,4.5,16.926,100.242,43.02,0.005062718426760345,4.0,IV
eq11,4.5,16.843,100.07,44.89,0.004677154993848515,1.0,I
eq11,4.5,16.35,100.789,50.53,0.003754229212091581,4.0,IV
eq11,4.5,16.038,100.373,57.81,0.002984798429444234,3.0,III
eq11,4.5,16.181,100.901,70.66,0.002057714747439179,4.0,IV
eq11,4.5,16.151,99.805,75.2,0.001854098436377321,4.0,IV
eq11,4.5,15.945,99.979,79.77,0.001636037167624497,4.0,IV
eq11,4.5,16.455,99.538,89.27,0.001321482066211466,4.0,IV
eq11,4.5,16.566,99.518,90.64,0.001262399709020796,4.0,IV
eq11,4.5,16.569,99.509,91.54,0.001234109420083759,5.0,V
eq11,4.5,15.711,100.134,97.46,0.001103972992968818,4.0,IV
eq11,4.5,15.71,100.131,97.59,0.001080021865448125,4.0,IV
eq11,4.5,15.695,100.124,99.47,0.001056706290726549,3.0,III
eq11,4.5,15.668,100.147,101.7,0.0009903578791987634,3.0,III
eq11,4.5,15.667,100.077,103.82,0.0009489256765634813,4.0,IV
eq11,4.5,16.574,99.353,108.22,0.0008721416638375113,4.0,IV
eq11,4.5,17.291,101.133,115.12,0.0007547749612395211,4.0,IV
eq11,4.5,16.213,99.315,118.69,0.000696037942348573,4.0,IV
eq13,4.3,8.006,98.349,2.74,0.09260276916894195,7.0,VII
eq13,4.3,7.904,98.369,12.93,0.020330445371457832,4.0,IV
eq13,4.3,7.896,98.301,15.73,0.014933770131551066,4.0,IV
eq13,4.3,7.877,98.392,16.13,0.014933770131551066,3.0,III
eq14,4.2,18.536,98.452,7.66,0.03710242271177919,3.0,III
eq14,4.2,18.536,98.452,7.66,0.03710242271177919,2.0,II
eq14,4.2,18.497,98.668,17.07,0.01300508337528197,3.0,III
eq14,4.2,18.574,98.317,21.47,0.009246399928447774,2.0,II
eq14,4.2,18.375,98.603,22.4,0.008559659372316371,2.0,II
eq14,4.2,18.226,98.603,38.2,0.003327276959314437,2.0,II
eq14,4.2,18.226,98.612,38.43,0.003327276959314437,3.0,III
eq14,4.2,18.725,98.851,39.45,0.003177144745625369,4.0,IV
eq14,4.2,18.408,98.871,40.65,0.00290613663050529,2.0,II
eq14,4.2,18.194,98.61,41.77,0.002783574572219437,3.0,III
eq14,4.2,18.724,98.884,42.46,0.002783574572219437,2.0,II
eq14,4.2,18.797,98.941,51.57,0.001891846591310711,4.0,IV
eq14,4.2,18.787,98.955,52.35,0.001891846591310711,2.0,II
eq14,4.2,18.787,98.955,52.35,0.001891846591310711,3.0,III
eq14,4.2,18.757,99.006,55.67,0.00165072658845355,4.0,IV
eq14,4.2,19.362,98.42,89.76,0.0006493009380286936,4.0,IV
eq14,4.2,19.365,98.389,90.55,0.0006341097192655723,2.0,II
eq15,4.2,19.176,99.617,8.28,0.0334911849935976,2.0,II
eq15,4.2,19.15,99.62,11.07,0.02229940093148772,3.0,III
eq15,4.2,19.151,99.674,12.42,0.01976262619826833,2.0,II
eq15,4.2,19.337,99.502,15.73,0.01290462644716572,4.0,IV
eq15,4.2,19.357,99.758,18.74,0.00982999775303603,4.0,IV
eq15,4.2,19.244,99.441,18.82,0.00982999775303603,2.0,II
eq15,4.2,19.117,99.451,23.14,0.007172860818432724,4.0,IV
eq15,4.2,19.292,99.261,37.98,0.00300342780941787,4.0,IV
eq15,4.2,19.028,99.896,38.08,0.00300342780941787,4.0,IV
eq15,4.2,19.61,99.682,40.51,0.002623277737548471,4.0,IV
eq15,4.2,18.935,100.096,61.1,0.001270445854821954,4.0,IV
eq15,4.2,18.842,99.035,76.42,0.0008306593836535432,3.0,III
eq15,4.2,18.809,99.041,78.19,0.0007884952346653372,4.0,IV
eq15,4.2,18.802,99.003,81.79,0.0007122422693138166,4.0,IV
eq15,4.2,20.04,99.879,91.98,0.0005590761426663408,4.0,IV
eq15,4.2,20.066,99.886,94.86,0.0005213719902385346,4.0,IV
eq17,4.1,19.338,99.215,3.3,0.07114382858041561,2.0,II
eq17,4.1,19.388,98.937,32.7,0.0032403447103365834,2.0,II
eq18,4.1,19.372,99.202,17.28,0.01160437513085766,4.0,IV
eq18,4.1,18.772,98.977,20.6,0.008228540245168755,3.0,III
eq18,4.1,18.839,99.024,21.8,0.007613038926817484,4.0,IV
eq18,4.1,18.894,98.999,22.5,0.007613038926817484,4.0,IV
eq18,4.1,18.778,98.995,22.5,0.007613038926817484,4.0,IV
eq18,4.1,18.722,99.214,22.53,0.007063668840358696,2.0,II
eq18,4.1,18.803,98.993,22.63,0.007063668840358696,4.0,IV
eq18,4.1,18.799,99.009,24.11,0.006571446008762024,4.0,IV
eq18,4.1,18.751,98.935,24.2,0.006571446008762024,4.0,IV
eq18,4.1,18.906,99.045,25.0,0.006128835741315191,3.0,III
eq18,4.1,18.778,99.084,25.32,0.006128835741315191,4.0,IV
eq18,4.1,18.803,99.018,25.76,0.005729484121717007,3.0,III
eq18,4.1,18.805,99.031,26.09,0.005729484121717007,4.0,IV
eq18,4.1,18.851,99.046,26.09,0.005729484121717007,4.0,IV
eq18,4.1,18.749,99.002,26.09,0.005729484121717007,4.0,IV
eq18,4.1,18.851,99.046,26.68,0.005368005371372128,4.0,IV
eq18,4.1,18.802,99.066,26.98,0.005368005371372128,4.0,IV
eq18,4.1,18.737,98.969,27.06,0.005368005371372128,3.0,III
eq18,4.1,18.688,98.917,28.06,0.005039812246169756,4.0,IV
eq18,4.1,18.857,99.009,28.06,0.005039812246169756,4.0,IV
eq18,4.1,19.17,99.513,29.48,0.004740979841860865,4.0,IV
eq18,4.1,18.857,99.009,30.47,0.004468135530977808,4.0,IV
eq18,4.1,18.839,99.103,30.49,0.004468135530977808,4.0,IV
eq18,4.1,18.857,99.009,31.44,0.004218369484049427,2.0,II
eq18,4.1,18.871,99.025,32.2,0.003989161513687941,4.0,IV
eq18,4.1,18.901,99.011,32.44,0.003989161513687941,3.0,III
eq18,4.1,18.798,98.985,35.12,0.003404337251634943,2.0,II
eq18,4.1,18.809,99.016,37.44,0.003083794209532041,2.0,II
eq18,4.1,18.786,98.973,40.38,0.002682380129774706,4.0,IV
eq18,4.1,18.799,99.009,42.63,0.002355069184494882,2.0,II
eq18,4.1,18.833,99.035,52.26,0.001665906154013401,3.0,III
eq19,4.1,18.785,99.1,0.9,0.110769009671046,4.0,IV
eq19,4.1,18.785,99.099,0.97,0.1107690096710463,4.0,IV
eq19,4.1,18.792,99.093,1.35,0.1107690096710463,4.0,IV
eq19,4.1,18.798,99.095,1.41,0.1107690096710463,7.0,VII
eq19,4.1,18.798,99.095,1.41,0.1107690096710463,3.0,III
eq19,4.1,18.779,99.125,2.39,0.08539820410725853,3.0,III
eq19,4.1,18.786,99.083,2.42,0.08539820410725853,4.0,IV
eq19,4.1,18.792,99.129,2.43,0.08539820410725853,4.0,IV
eq19,4.1,18.808,99.12,2.53,0.06759294289945536,4.0,IV
eq19,4.1,18.78,99.13,2.73,0.06759294289945536,4.0,IV
eq19,4.1,18.762,99.096,3.29,0.06759294289945536,4.0,IV
eq19,4.1,18.781,99.071,3.85,0.05465892789989324,3.0,III
eq19,4.1,18.758,99.08,4.5,0.05465892789989324,3.0,III
eq19,4.1,18.817,99.074,4.56,0.04499473680360254,5.0,V
eq19,4.1,18.829,99.126,4.8,0.04499473680360254,4.0,IV
eq19,4.1,18.747,99.107,4.83,0.04499473680360254,4.0,IV
eq19,4.1,18.747,99.107,4.83,0.04499473680360254,3.0,III
eq19,4.1,18.825,99.077,4.91,0.04499473680360254,4.0,IV
eq19,4.1,18.827,99.07,5.6,0.03760194590805481,4.0,IV
eq19,4.1,18.779,99.048,6.25,0.03760194590805481,3.0,III
eq19,4.1,18.737,99.085,6.32,0.03760194590805481,4.0,IV
eq19,4.1,18.737,99.085,6.32,0.03760194590805481,2.0,II
eq19,4.1,18.833,99.064,6.47,0.03760194590805481,4.0,IV
eq19,4.1,18.819,99.052,6.5,0.03760194590805481,4.0,IV
eq19,4.1,18.831,99.06,6.67,0.03183295786706926,4.0,IV
eq19,4.1,18.736,99.076,6.8,0.03183295786706926,4.0,IV
eq19,4.1,18.823,99.049,7.03,0.03183295786706926,4.0,IV
eq19,4.1,18.73,99.086,7.03,0.03183295786706926,4.0,IV
eq19,4.1,18.842,99.067,7.04,0.03183295786706926,4.0,IV
eq19,4.1,18.839,99.062,7.17,0.03183295786706926,3.0,III
eq19,4.1,18.809,99.041,7.18,0.03183295786706926,4.0,IV
eq19,4.1,18.809,99.041,7.18,0.03183295786706926,3.0,III
eq19,4.1,18.801,99.039,7.19,0.03183295786706926,4.0,IV
eq19,4.1,18.785,99.035,7.49,0.03183295786706926,3.0,III
eq19,4.1,18.767,99.039,7.49,0.03183295786706926,4.0,IV
eq19,4.1,18.724,99.121,7.52,0.02725349901629432,4.0,IV
eq19,4.1,18.788,99.034,7.56,0.02725349901629432,4.0,IV
eq19,4.1,18.721,99.104,7.67,0.02725349901629432,4.0,IV
eq19,4.1,18.783,99.179,7.7,0.02725349901629432,4.0,IV
eq19,4.1,18.8,99.033,7.76,0.02725349901629432,4.0,IV
eq19,4.1,18.786,99.03,7.98,0.02725349901629432,3.0,III
eq19,4.1,18.737,99.158,8.05,0.02725349901629432,3.0,III
eq19,4.1,18.759,99.037,8.08,0.02725349901629432,4.0,IV
eq19,4.1,18.821,99.034,8.38,0.02725349901629432,4.0,IV
eq19,4.1,18.852,99.061,8.38,0.02725349901629432,4.0,IV
eq19,4.1,18.789,99.026,8.4,0.02725349901629432,4.0,IV
eq19,4.1,18.82,99.032,8.41,0.02725349901629432,3.0,III
eq19,4.1,18.82,99.032,8.41,0.02725349901629432,4.0,IV
eq19,4.1,18.714,99.111,8.5,0.02725349901629432,4.0,IV
eq19,4.1,18.794,99.025,8.58,0.0235639449128475,4.0,IV
eq19,4.1,18.776,99.025,8.66,0.0235639449128475,3.0,III
eq19,4.1,18.835,99.036,8.9,0.0235639449128475,3.0,III
eq19,4.1,18.801,99.022,8.94,0.0235639449128475,4.0,IV
eq19,4.1,18.855,99.053,9.13,0.0235639449128475,4.0,IV
eq19,4.1,18.765,99.021,9.33,0.0235639449128475,4.0,IV
eq19,4.1,18.784,99.017,9.42,0.0235639449128475,4.0,IV
eq19,4.1,18.808,99.017,9.58,0.02055242653162037,4.0,IV
eq19,4.1,18.871,99.138,9.62,0.02055242653162037,5.0,V
eq19,4.1,18.761,99.019,9.69,0.02055242653162037,3.0,III
eq19,4.1,18.832,99.024,9.81,0.02055242653162037,3.0,III
eq19,4.1,18.856,99.043,9.89,0.02055242653162037,4.0,IV
eq19,4.1,18.843,99.03,9.95,0.02055242653162037,4.0,IV
eq19,4.1,18.759,99.017,10.01,0.02055242653162037,4.0,IV
eq19,4.1,18.81,99.011,10.21,0.02055242653162037,4.0,IV
eq19,4.1,18.761,99.014,10.23,0.02055242653162037,4.0,IV
eq19,4.1,18.809,99.01,10.28,0.02055242653162037,4.0,IV
eq19,4.1,18.815,99.012,10.29,0.02055242653162037,4.0,IV
eq19,4.1,18.757,99.014,10.37,0.02055242653162037,4.0,IV
eq19,4.1,18.746,99.019,10.41,0.02055242653162037,4.0,IV
eq19,4.1,18.787,99.007,10.43,0.02055242653162037,4.0,IV
eq19,4.1,18.787,99.007,10.43,0.02055242653162037,3.0,III
eq19,4.1,18.696,99.105,10.49,0.02055242653162037,3.0,III
eq19,4.1,18.753,99.014,10.5,0.02055242653162037,3.0,III
eq19,4.1,18.753,99.014,10.5,0.02055242653162037,4.0,IV
eq19,4.1,18.75,99.015,10.57,0.0180658783031465,4.0,IV
eq19,4.1,18.75,99.015,10.57,0.0180658783031465,3.0,III
eq19,4.1,18.738,99.021,10.68,0.0180658783031465,3.0,III
eq19,4.1,18.828,99.013,10.69,0.0180658783031465,4.0,IV
eq19,4.1,18.812,99.005,10.93,0.0180658783031465,3.0,III
eq19,4.1,18.726,99.027,10.98,0.0180658783031465,4.0,IV
eq19,4.1,18.726,99.027,10.98,0.0180658783031465,3.0,III
