event_id,mag,lat,lon,dist,pga,mmi,mmi_roman
eq19,4.1,18.752,99.009,11.08,0.0180658783031465,4.0,IV
eq19,4.1,18.727,99.023,11.25,0.0180658783031465,2.0,II
eq19,4.1,18.787,98.997,11.46,0.0180658783031465,4.0,IV
eq19,4.1,18.711,99.036,11.5,0.01599160773293416,4.0,IV
eq19,4.1,18.791,98.997,11.51,0.01599160773293416,4.0,IV
eq19,4.1,18.736,99.202,11.8,0.01599160773293416,4.0,IV
eq19,4.1,18.763,98.997,11.85,0.01599160773293416,4.0,IV
eq19,4.1,18.76,98.997,11.92,0.01599160773293416,4.0,IV
eq19,4.1,18.776,98.991,12.19,0.01599160773293416,4.0,IV
eq19,4.1,18.714,99.021,12.3,0.01599160773293416,4.0,IV
eq19,4.1,18.804,98.99,12.35,0.01599160773293416,4.0,IV
eq19,4.1,18.805,98.989,12.4,0.01599160773293416,4.0,IV
eq19,4.1,18.697,99.041,12.44,0.01599160773293416,3.0,III
eq19,4.1,18.806,98.988,12.54,0.0142452432289189,2.0,II
eq19,4.1,18.84,98.999,12.59,0.0142452432289189,2.0,II
eq19,4.1,18.788,98.986,12.65,0.0142452432289189,3.0,III
eq19,4.1,18.796,98.986,12.68,0.0142452432289189,4.0,IV
eq19,4.1,18.793,98.984,12.86,0.0142452432289189,4.0,IV
eq19,4.1,18.775,98.984,12.99,0.0142452432289189,3.0,III
eq19,4.1,18.731,98.998,13.11,0.0142452432289189,4.0,IV
eq19,4.1,18.771,98.983,13.11,0.0142452432289189,3.0,III
eq19,4.1,18.789,98.981,13.12,0.0142452432289189,4.0,IV
eq19,4.1,18.793,98.98,13.28,0.0142452432289189,4.0,IV
eq19,4.1,18.737,98.992,13.34,0.0142452432289189,4.0,IV
eq19,4.1,18.729,98.996,13.45,0.0142452432289189,3.0,III
eq19,4.1,18.719,99.002,13.49,0.0142452432289189,4.0,IV
eq19,4.1,18.825,98.982,13.67,0.01276266298377596,4.0,IV
eq19,4.1,18.887,99.025,13.71,0.01276266298377596,3.0,III
eq19,4.1,18.79,98.974,13.89,0.01276266298377596,3.0,III
eq19,4.1,18.789,98.973,13.97,0.01276266298377596,4.0,IV
eq19,4.1,18.764,98.976,13.98,0.01276266298377596,4.0,IV
eq19,4.1,18.886,99.017,14.19,0.01276266298377596,3.0,III
eq19,4.1,18.817,98.974,14.19,0.01276266298377596,4.0,IV
eq19,4.1,18.736,98.983,14.28,0.01276266298377596,3.0,III
eq19,4.1,18.736,98.983,14.28,0.01276266298377596,4.0,IV
eq19,4.1,18.804,98.971,14.34,0.01276266298377596,4.0,IV
eq19,4.1,18.789,98.969,14.39,0.01276266298377596,4.0,IV
eq19,4.1,18.772,98.969,14.55,0.01149447393081525,4.0,IV
eq19,4.1,18.662,99.142,14.69,0.01149447393081525,2.0,II
eq19,4.1,18.79,98.966,14.74,0.01149447393081525,4.0,IV
eq19,4.1,18.716,98.986,15.13,0.01149447393081525,4.0,IV
eq19,4.1,18.815,98.963,15.31,0.01149447393081525,4.0,IV
eq19,4.1,18.75,99.246,15.39,0.01149447393081525,4.0,IV
eq19,4.1,18.892,99.003,15.71,0.01040216243011225,4.0,IV
eq19,4.1,18.787,98.955,15.89,0.01040216243011225,4.0,IV
eq19,4.1,18.771,98.953,16.24,0.01040216243011225,4.0,IV
eq19,4.1,18.656,99.044,16.33,0.01040216243011225,4.0,IV
eq19,4.1,18.711,99.237,16.39,0.01040216243011225,3.0,III
eq19,4.1,18.792,98.95,16.45,0.01040216243011225,4.0,IV
eq19,4.1,18.792,98.95,16.45,0.01040216243011225,3.0,III
eq19,4.1,18.832,98.955,16.58,0.009455363942678425,2.0,II
eq19,4.1,18.775,98.949,16.64,0.009455363942678425,4.0,IV
eq19,4.1,18.903,99.002,16.68,0.009455363942678425,4.0,IV
eq19,4.1,18.774,98.942,17.36,0.009455363942678425,4.0,IV
eq19,4.1,18.718,98.958,17.52,0.0086298959504035,3.0,III
eq19,4.1,18.884,98.97,17.74,0.0086298959504035,4.0,IV
eq19,4.1,18.633,99.144,17.86,0.0086298959504035,3.0,III
eq19,4.1,18.698,98.964,18.14,0.0086298959504035,4.0,IV
eq19,4.1,18.652,99.013,18.18,0.0086298959504035,2.0,II
eq19,4.1,18.919,98.997,18.33,0.0086298959504035,4.0,IV
eq19,4.1,18.736,98.939,18.53,0.007906320462321793,4.0,IV
eq19,4.1,18.673,98.979,18.69,0.007906320462321793,3.0,III
eq19,4.1,18.921,98.994,18.72,0.007906320462321793,4.0,IV
eq19,4.1,18.737,98.935,18.92,0.007906320462321793,4.0,IV
eq19,4.1,18.913,98.979,19.09,0.007906320462321793,3.0,III
eq19,4.1,18.947,99.033,19.1,0.007906320462321793,3.0,III
eq19,4.1,18.964,99.123,19.48,0.007906320462321793,4.0,IV
eq19,4.1,18.79,98.92,19.58,0.007268879766433008,4.0,IV
eq19,4.1,18.932,99.226,20.24,0.007268879766433008,4.0,IV
eq19,4.1,18.629,99.013,20.38,0.007268879766433008,4.0,IV
eq19,4.1,18.629,99.013,20.38,0.007268879766433008,3.0,III
eq19,4.1,18.629,99.013,20.45,0.007268879766433008,3.0,III
eq19,4.1,18.803,99.308,21.27,0.006704699034431889,3.0,III
eq19,4.1,18.915,98.951,21.46,0.006704699034431889,4.0,IV
eq19,4.1,18.7,98.923,21.77,0.006203182243860904,4.0,IV
eq19,4.1,18.59,99.126,22.35,0.006203182243860904,4.0,IV
eq19,4.1,18.697,98.916,22.49,0.006203182243860904,4.0,IV
eq19,4.1,18.691,98.919,22.56,0.005755549859685751,2.0,II
eq19,4.1,18.706,98.909,22.75,0.005755549859685751,4.0,IV
eq19,4.1,18.551,99.079,26.69,0.004373905863970869,2.0,II
eq19,4.1,18.551,99.079,26.69,0.004373905863970869,3.0,III
eq19,4.1,18.554,98.975,29.63,0.003640682683401441,3.0,III
eq19,4.1,18.619,98.879,30.48,0.003640682683401441,4.0,IV
eq19,4.1,18.608,98.77,40.75,0.002090823566647364,3.0,III
eq19,4.1,19.148,99.019,40.81,0.002090823566647364,4.0,IV
eq19,4.1,19.169,98.949,45.26,0.001767482507686092,4.0,IV
eq19,4.1,19.19,98.861,51.33,0.001406750410436284,4.0,IV
eq19,4.1,19.301,100.04,113.52,0.0002694660593274147,4.0,IV
eq19,4.1,18.041,99.909,118.74,0.000242304485571288,4.0,IV
eq19,4.1,17.473,99.747,161.31,0.0001043614575037124,2.0,II
eq2,4.9,14.785,99.035,17.06,0.0338437118116602,4.0,IV
eq2,4.9,14.817,99.002,17.49,0.0338437118116602,3.0,III
eq2,4.9,14.781,99.301,21.8,0.0149918654381641,4.0,IV
eq2,4.9,15.111,99.39,35.66,0.0105920717881731,4.0,IV
eq2,4.9,14.899,99.497,38.4,0.00970248274613957,4.0,IV
eq2,4.9,14.692,99.436,39.38,0.00930112283152673,3.0,III
eq2,4.9,15.058,99.472,39.76,0.00892535764371758,4.0,IV
eq2,4.9,14.834,98.759,41.61,0.00824208566479889,4.0,IV
eq2,4.9,14.563,99.349,43.66,0.00763772751175448,2.0,II
eq2,4.9,14.629,99.449,44.81,0.00736126884775075,4.0,IV
eq2,4.9,14.63,99.448,44.71,0.00736126884775075,4.0,IV
eq2,4.9,14.813,99.553,45.48,0.00736126884775075,4.0,IV
eq2,4.9,14.637,99.535,51.56,0.00579826775010823,3.0,III
eq2,4.9,14.411,99.127,54.35,0.00544521597920163,3.0,III
eq2,4.9,14.489,98.858,54.87,0.00528090268997376,4.0,IV
eq2,4.9,14.489,98.854,55.11,0.00528090268997376,4.0,IV
eq2,4.9,14.489,98.846,55.55,0.00512403225712303,3.0,III
eq2,4.9,14.75,98.627,57.55,0.0048307720701714,4.0,IV
eq2,4.9,14.61,99.678,66.18,0.00387707531393414,4.0,IV
eq2,4.9,14.322,99.472,73.49,0.00325202594597888,4.0,IV
eq2,4.9,14.975,99.839,75.52,0.00302739382005861,4.0,IV
eq2,4.9,15.549,99.414,77.94,0.00288945667621378,4.0,IV
eq2,4.9,14.487,99.744,79.6,0.00276000733030255,3.0,III
eq2,4.9,15.557,99.569,86.34,0.00241574809396704,4.0,IV
eq2,4.9,14.108,99.419,93.01,0.00208232038033943,3.0,III
eq2,4.9,14.446,99.881,94.38,0.00203966843017913,2.0,II
eq2,4.9,15.602,99.669,96.52,0.00191822581251228,4.0,IV
eq2,4.9,14.052,99.401,98.38,0.00187979117019198,3.0,III
eq2,4.9,14.374,99.89,99.7,0.00180578436871194,4.0,IV
eq2,4.9,14.046,99.423,99.76,0.00180578436871194,4.0,IV
eq2,4.9,14.045,99.423,99.83,0.00180578436871194,4.0,IV
eq2,4.9,14.373,99.891,99.83,0.00180578436871194,4.0,IV
eq2,4.9,15.602,99.745,101.49,0.00177014867071569,4.0,IV
eq2,4.9,14.057,99.526,102.56,0.00170146427982529,3.0,III
eq2,4.9,14.038,99.495,103.2,0.00170146427982529,4.0,IV
eq2,4.9,14.038,99.506,103.67,0.00166836008449975,4.0,IV
eq2,4.9,14.038,99.507,103.7,0.00166836008449975,4.0,IV
eq2,4.9,14.122,99.684,104.42,0.00166836008449975,4.0,IV
eq2,4.9,14.014,99.551,108.01,0.00154360280460129,4.0,IV
eq2,4.9,13.96,99.404,108.28,0.00154360280460129,4.0,IV
eq2,4.9,14.0,99.545,109.12,0.00151421153743959,2.0,II
eq2,4.9,15.385,100.024,109.17,0.00151421153743959,3.0,III
eq2,4.9,15.458,99.985,109.94,0.00148549607314005,2.0,II
eq2,4.9,14.011,99.651,113.14,0.00140320655947145,4.0,IV
eq2,4.9,15.623,99.89,113.71,0.00137700020323903,2.0,II
eq2,4.9,14.609,100.176,116.01,0.00132631827952733,4.0,IV
eq2,4.9,13.969,99.691,119.33,0.00125438290133838,4.0,IV
eq2,4.9,13.853,99.409,119.98,0.00123143465201859,4.0,IV
eq2,4.9,15.159,100.236,121.2,0.00120897816304554,4.0,IV
eq2,4.9,14.225,100.028,121.49,0.00120897816304554,4.0,IV
eq2,4.9,15.811,99.766,121.52,0.00118700017524243,4.0,IV
eq2,4.9,13.881,99.585,123.01,0.00116548789624483,4.0,IV
eq2,4.9,13.881,99.588,123.16,0.00116548789624483,4.0,IV
eq2,4.9,13.881,99.786,127.07,0.00108385521806389,4.0,IV
eq2,4.9,16.029,98.946,127.28,0.00108385521806389,4.0,IV
eq2,4.9,13.943,99.791,127.41,0.00108385521806389,4.0,IV
eq2,4.9,13.941,99.789,127.44,0.00108385521806389,4.0,IV
eq2,4.9,13.941,99.791,127.6,0.00106449453186948,4.0,IV
eq2,4.9,14.048,99.945,128.4,0.00106449453186948,2.0,II
eq2,4.9,13.914,99.765,128.62,0.00104553150627509,4.0,IV
eq2,4.9,14.048,99.949,128.65,0.00104553150627509,2.0,II
eq2,4.9,13.914,99.766,128.7,0.00104553150627509,4.0,IV
eq2,4.9,15.736,100.043,134.27,0.000956340638227593,4.0,IV
eq2,4.9,14.007,99.988,134.96,0.000939563476879122,4.0,IV
eq2,4.9,16.066,98.769,135.65,0.000923120033126569,4.0,IV
eq2,4.9,15.705,100.115,137.62,0.000891202450069126,4.0,IV
eq2,4.9,15.701,100.118,137.66,0.000891202450069126,2.0,II
eq2,4.9,15.703,100.121,138.03,0.000891202450069126,2.0,II
eq2,4.9,15.701,100.127,138.36,0.000891202450069126,4.0,IV
eq2,4.9,13.83,99.871,142.72,0.000831034776923067,4.0,IV
eq2,4.9,14.953,100.479,144.0,0.000802672703031221,4.0,IV
eq2,4.9,13.838,100.012,150.86,0.000723867128003474,4.0,IV
eq2,4.9,13.741,99.916,153.62,0.000676113234416096,4.0,IV
eq2,4.9,13.824,100.036,153.72,0.000676113234416096,4.0,IV
eq2,4.9,14.36,100.519,160.08,0.000610860747668416,2.0,II
eq2,4.9,13.577,99.744,160.89,0.000600672569619089,3.0,III
eq2,4.9,13.576,99.747,161.12,0.000600672569619089,4.0,IV
eq2,4.9,13.766,100.114,164.07,0.000571205280488242,3.0,III
eq2,4.9,13.547,99.798,166.3,0.000552437366268026,3.0,III
eq2,4.9,13.541,99.824,168.14,0.000534337790151147,4.0,IV
eq2,4.9,13.937,100.398,172.7,0.000491839310886241,3.0,III
eq2,4.9,13.783,100.321,177.74,0.000452966284355684,4.0,IV
eq2,4.9,13.918,100.497,182.5,0.000417375275469434,4.0,IV
eq2,4.9,13.822,100.421,182.8,0.000417375275469434,4.0,IV
eq2,4.9,13.818,100.445,185.09,0.000403988188744,2.0,II
eq2,4.9,13.867,100.494,185.64,0.000397467409747983,2.0,II
eq2,4.9,13.789,100.429,185.81,0.000397467409747983,4.0,IV
eq2,4.9,13.802,100.452,186.83,0.000391058882747402,4.0,IV
eq2,4.9,13.743,100.408,187.7,0.000384760474943278,2.0,II
eq2,4.9,13.717,100.516,198.2,0.000327395656171896,3.0,III
eq2,4.9,13.651,100.496,201.58,0.000307055058563803,4.0,IV
eq2,4.9,13.685,100.535,202.14,0.000307055058563803,4.0,IV
eq2,4.9,13.692,100.67,212.69,0.000257700318710244,4.0,IV
eq2,4.9,16.494,100.5,229.3,0.000200258778853584,4.0,IV
eq21,4.0,9.966,98.641,15.52,0.007824744670390831,4.0,IV
eq21,4.0,9.992,98.651,18.63,0.005936484864244527,3.0,III
eq23,4.0,7.968,98.583,11.02,0.0143651340689388,2.0,II
eq23,4.0,7.885,98.427,15.85,0.00823580494703231,4.0,IV
eq23,4.0,7.881,98.405,18.22,0.006824023219001791,4.0,IV
eq23,4.0,7.883,98.39,19.83,0.005741574916710009,4.0,IV
eq23,4.0,7.91,98.394,19.95,0.005741574916710009,4.0,IV
eq23,4.0,7.893,98.388,20.17,0.005741574916710009,3.0,III
eq23,4.0,7.904,98.388,20.35,0.005741574916710009,4.0,IV
eq23,4.0,7.921,98.386,21.07,0.005293349690746489,3.0,III
eq23,4.0,7.894,98.353,24.06,0.004221896496082709,4.0,IV
eq23,4.0,8.023,98.401,25.17,0.003936033933605445,4.0,IV
eq23,4.0,8.007,98.349,28.65,0.003040664514552676,4.0,IV
eq23,4.0,8.181,98.299,45.67,0.00133192634877085,4.0,IV
eq24,4.0,18.656,98.682,11.44,0.0216369829762275,2.0,II
eq24,4.0,18.674,98.673,11.45,0.0216369829762275,2.0,II
eq24,4.0,18.469,98.611,17.06,0.0112684257299789,7.0,VII
eq25,4.0,19.567,99.581,0.74,0.122663137992769,3.0,III
eq25,4.0,19.567,99.581,0.74,0.1226631379927694,3.0,III
eq25,4.0,19.494,99.567,7.5,0.02957876105125259,4.0,IV
eq25,4.0,19.544,99.688,11.45,0.01953102106537367,4.0,IV
eq25,4.0,19.506,99.742,18.03,0.009278029749065156,2.0,II
eq25,4.0,19.729,99.594,18.85,0.008495334959248592,2.0,II
eq25,4.0,19.609,99.781,21.78,0.006655525028316079,3.0,III
eq25,4.0,19.338,99.506,25.81,0.005000977168354707,4.0,IV
eq25,4.0,19.719,99.347,30.11,0.003895060479798801,3.0,III
eq25,4.0,19.807,99.716,30.94,0.00367629643730084,4.0,IV
eq25,4.0,19.692,99.858,32.61,0.003291065921620007,2.0,II
eq25,4.0,19.844,99.711,34.42,0.003120980938937601,4.0,IV
eq25,4.0,19.72,99.288,35.39,0.002963880178088668,3.0,III
eq25,4.0,19.239,99.476,37.31,0.002683612217114456,2.0,II
eq25,4.0,19.2,99.506,40.72,0.002231247889789153,3.0,III
eq25,4.0,19.2,99.506,40.72,0.002231247889789153,4.0,IV
eq25,4.0,19.886,99.832,44.88,0.001884868808644474,3.0,III
eq25,4.0,19.272,99.276,45.19,0.001884868808644474,2.0,II
eq25,4.0,19.158,99.485,45.8,0.001810904196962465,4.0,IV
eq25,4.0,19.158,99.485,45.8,0.001810904196962465,3.0,III
eq25,4.0,19.151,99.698,47.15,0.00174119820353251,4.0,IV
eq25,4.0,19.841,99.218,49.1,0.001613274045166469,2.0,II
eq25,4.0,19.9,99.172,57.04,0.001218927240691401,3.0,III
eq25,4.0,19.288,98.88,79.36,0.0006455503631873375,2.0,II
eq25,4.0,18.895,99.008,95.27,0.0004363279153205965,4.0,IV
eq25,4.0,18.947,98.868,101.11,0.0003801805337245918,2.0,II
eq25,4.0,18.755,99.007,107.87,0.0003252662144473341,4.0,IV
eq25,4.0,18.397,99.351,131.53,0.000195964484870307,2.0,II
eq25,4.0,18.672,97.842,207.6,4.556372888719639e-05,2.0,II
eq25,4.0,18.066,98.337,211.48,4.312086031487225e-05,2.0,II
eq26,4.0,19.15,99.617,11.15,0.01436513406893877,3.0,III
eq26,4.0,19.151,99.592,11.74,0.01270263970351749,2.0,II
eq26,4.0,19.357,99.594,12.48,0.01270263970351749,4.0,IV
eq26,4.0,19.127,99.709,15.99,0.00823580494703231,4.0,IV
eq26,4.0,19.272,99.441,20.01,0.005741574916710009,4.0,IV
eq26,4.0,19.028,99.894,37.08,0.001973806139415662,4.0,IV
eq26,4.0,19.096,99.286,39.94,0.001715830504649083,4.0,IV
eq26,4.0,19.61,99.518,41.7,0.001571161141302072,4.0,IV
eq26,4.0,19.244,99.111,54.46,0.0009917077418405927,2.0,II
eq26,4.0,19.293,99.096,56.23,0.0009267227979518989,4.0,IV
eq26,4.0,18.842,99.033,77.49,0.0005002326573581575,3.0,III
eq26,4.0,18.809,99.0,82.45,0.0004397376021224221,4.0,IV
eq26,4.0,18.802,99.0,82.84,0.0004287972800445579,4.0,IV
eq26,4.0,20.04,99.877,91.6,0.0003443612768396033,4.0,IV
eq26,4.0,20.083,99.804,94.45,0.0003285090859817217,4.0,IV
eq27,4.0,15.157,98.45,5.8,0.03696963443263785,3.0,III
eq27,4.0,15.156,98.451,5.9,0.03696963443263785,4.0,IV
eq27,4.0,15.155,98.454,6.3,0.03696963443263785,4.0,IV
eq27,4.0,15.151,98.454,6.6,0.031238002631523803,4.0,IV
eq28,3.9,20.006,99.817,42.26,0.00202518848121823,2.0,II
eq28,3.9,20.197,99.898,65.11,0.000898765621469205,4.0,IV
eq3,4.9,19.223,99.626,3.08,0.2218496156133161,7.0,VII
eq3,4.9,19.302,99.619,5.83,0.13456353877994945,7.0,VII
eq3,4.9,19.176,99.616,8.2,0.10161942928782508,7.0,VII
eq3,4.9,19.175,99.65,8.91,0.08939741675903688,7.0,VII
eq3,4.9,19.147,99.617,11.49,0.0706194978352912,4.0,IV
eq3,4.9,19.364,99.503,17.65,0.03632871371692105,4.0,IV
eq3,4.9,19.501,99.646,28.1,0.018482750394394152,4.0,IV
eq3,4.9,19.201,99.896,29.5,0.016561304890168174,2.0,II
eq3,4.9,19.167,99.904,31.25,0.01571524956234962,4.0,IV
eq3,4.9,19.166,99.916,32.47,0.014935061427993931,4.0,IV
eq3,4.9,19.535,99.742,34.17,0.013546312589386602,4.0,IV
eq3,4.9,19.179,99.286,36.01,0.012350613979234405,4.0,IV
eq3,4.9,19.031,99.891,37.43,0.011814024560870877,3.0,III
eq3,4.9,19.031,99.891,37.43,0.011814024560870877,4.0,IV
eq3,4.9,19.645,99.529,44.97,0.008583418971673517,2.0,II
eq3,4.9,19.183,98.951,70.78,0.003981959079550263,4.0,IV
eq3,4.9,19.882,99.807,73.02,0.0037919415495358054,2.0,II
eq3,4.9,18.908,99.027,73.1,0.0037919415495358054,4.0,IV
eq3,4.9,18.982,98.978,73.85,0.003701700433947578,4.0,IV
eq3,4.9,19.892,99.82,74.45,0.003701700433947578,4.0,IV
eq3,4.9,18.895,99.011,75.27,0.0036144377460123043,4.0,IV
eq3,4.9,18.89,99.002,76.31,0.003530015013343542,2.0,II
eq3,4.9,19.919,99.885,79.45,0.003292524277648604,3.0,III
eq3,4.9,18.795,99.033,79.84,0.003218235846407851,3.0,III
eq3,4.9,18.783,99.039,80.16,0.003218235846407851,4.0,IV
eq3,4.9,18.798,99.025,80.3,0.003218235846407851,4.0,IV
eq3,4.9,18.789,99.026,80.81,0.0031462095481481493,4.0,IV
eq3,4.9,18.766,99.037,81.62,0.003076349086383702,4.0,IV
eq3,4.9,18.782,99.011,82.54,0.003008563565996157,4.0,IV
eq3,4.9,18.749,99.039,82.68,0.003008563565996157,2.0,II
eq3,4.9,18.807,98.986,82.93,0.003008563565996157,4.0,IV
eq3,4.9,18.805,98.985,83.19,0.003008563565996157,3.0,III
eq3,4.9,18.797,98.976,84.43,0.0029427671246361497,3.0,III
eq3,4.9,18.762,98.995,85.23,0.002878878593157002,3.0,III
eq3,4.9,18.796,98.953,86.45,0.002816821182516183,4.0,IV
eq3,4.9,18.611,99.031,94.31,0.0023783031243142945,4.0,IV
eq3,4.9,18.359,99.513,99.7,0.0021055886056776103,4.0,IV
eq3,4.9,20.101,100.403,125.45,0.001310391617282707,2.0,II
eq3,4.9,18.095,98.59,168.06,0.0006230508924649384,4.0,IV
eq30,3.9,16.011,98.742,10.81,0.0130802517469499,3.0,III
eq31,3.9,18.509,98.354,16.1,0.006087563434209891,2.0,II
eq31,3.9,19.362,98.437,90.51,0.00025800423045151604,4.0,IV
eq32,3.9,18.32,100.71,17.03,0.00612268839732926,4.0,IV
eq32,3.9,18.3,100.67,21.02,0.00432412457573769,4.0,IV
eq32,3.9,18.63,100.51,48.96,0.000963994861637022,3.0,III
eq32,3.9,18.67,100.54,49.3,0.000963994861637022,4.0,IV
eq32,3.9,18.65,100.71,37.79,0.00153073583912507,4.0,IV
eq33,3.9,17.482,98.074,3.19,0.041063208808583294,2.0,II
eq33,3.9,17.448,98.207,15.1,0.006735708529457482,2.0,II
eq34,3.9,17.616,101.727,5.12,0.03318075137829195,7.0,VII
eq34,3.9,17.579,101.735,7.86,0.01987797729485512,2.0,II
eq34,3.9,17.602,101.601,8.8,0.01713965356393021,2.0,II
eq34,3.9,17.544,101.71,9.7,0.01491284907297397,2.0,II
eq34,3.9,17.544,101.71,9.7,0.01491284907297397,4.0,IV
eq34,3.9,17.539,101.651,10.19,0.01491284907297397,4.0,IV
eq34,3.9,17.539,101.719,10.58,0.01308025174694987,3.0,III
eq34,3.9,17.527,101.707,11.36,0.01308025174694987,2.0,II
eq34,3.9,17.529,101.779,15.02,0.008266597565339288,2.0,II
eq34,3.9,17.494,101.732,15.68,0.007471142322148714,2.0,II
eq34,3.9,17.488,101.714,15.8,0.007471142322148714,4.0,IV
eq34,3.9,17.488,101.718,15.91,0.007471142322148714,4.0,IV
eq34,3.9,17.601,101.849,18.13,0.006183786649310049,2.0,II
eq35,3.8,7.956,98.521,7.39,0.0451468872100876,4.0,IV
eq35,3.8,7.882,98.405,12.68,0.01979905020156313,2.0,II
