event_id,mag,lat,lon,dist,pga,mmi,mmi_roman
eq35,3.8,7.89,98.403,12.88,0.01979905020156313,4.0,IV
eq35,3.8,7.871,98.396,13.79,0.01769857796255287,4.0,IV
eq35,3.8,7.909,98.388,14.73,0.01590730664677821,2.0,II
eq35,3.8,7.937,98.392,15.02,0.01590730664677821,4.0,IV
eq35,3.8,7.919,98.381,15.6,0.01436871810277465,2.0,II
eq35,3.8,7.911,98.372,16.48,0.01436871810277465,4.0,IV
eq35,3.8,7.941,98.379,16.56,0.01303845818035705,4.0,IV
eq35,3.8,7.951,98.381,16.7,0.01303845818035705,4.0,IV
eq35,3.8,7.931,98.366,17.57,0.01188135139279833,3.0,III
eq35,3.8,7.899,98.359,17.77,0.01188135139279833,4.0,IV
eq35,3.8,7.958,98.371,18.01,0.01188135139279833,4.0,IV
eq35,3.8,7.946,98.363,18.34,0.01188135139279833,3.0,III
eq35,3.8,7.946,98.363,18.34,0.01188135139279833,2.0,II
eq35,3.8,7.946,98.363,18.34,0.01188135139279833,4.0,IV
eq35,3.8,7.993,98.382,19.08,0.01086923234552958,4.0,IV
eq35,3.8,7.857,98.347,19.39,0.01086923234552958,3.0,III
eq35,3.8,7.881,98.34,19.83,0.009979349023712978,4.0,IV
eq35,3.8,7.898,98.335,20.34,0.009979349023712978,4.0,IV
eq35,3.8,7.895,98.334,20.46,0.009979349023712978,4.0,IV
eq35,3.8,7.859,98.335,20.64,0.009193172464196058,2.0,II
eq35,3.8,7.822,98.341,21.13,0.009193172464196058,2.0,II
eq35,3.8,7.919,98.316,22.72,0.007873767229207206,2.0,II
eq35,3.8,7.8,98.329,23.25,0.007873767229207206,4.0,IV
eq35,3.8,7.878,98.308,23.42,0.007873767229207206,4.0,IV
eq35,3.8,7.849,98.301,24.51,0.006818046412155276,2.0,II
eq35,3.8,7.956,98.275,27.95,0.005592047903444107,2.0,II
eq35,3.8,7.998,98.275,29.51,0.004950279858035004,2.0,II
eq35,3.8,7.886,98.245,30.31,0.004950279858035004,2.0,II
eq35,3.8,8.105,98.303,33.84,0.003960403283515556,4.0,IV
eq35,3.8,7.727,98.213,38.38,0.003242291222969724,4.0,IV
eq35,3.8,7.727,98.213,38.4,0.003242291222969724,3.0,III
eq35,3.8,7.727,98.213,38.4,0.003242291222969724,2.0,II
eq35,3.8,7.727,98.213,38.4,0.003242291222969724,4.0,IV
eq35,3.8,7.9,98.108,45.39,0.002384657967515285,4.0,IV
eq35,3.8,7.9,98.108,45.39,0.002384657967515285,2.0,II
eq35,3.8,7.839,97.78,81.73,0.0007529051705488906,3.0,III
eq36,3.8,17.615,101.693,2.15,0.05003223849022884,4.0,IV
eq36,3.8,17.561,101.708,5.29,0.02567697137187523,4.0,IV
eq36,3.8,17.545,101.702,6.5,0.02132875266704062,4.0,IV
eq36,3.8,17.544,101.71,7.04,0.01796313018554359,4.0,IV
eq36,3.8,17.539,101.719,7.98,0.01531009495664378,3.0,III
eq36,3.8,17.536,101.719,8.24,0.01531009495664378,4.0,IV
eq36,3.8,17.515,101.649,10.03,0.01146061429167175,3.0,III
eq36,3.8,17.509,101.721,11.01,0.0100430442989367,4.0,IV
eq36,3.8,17.582,101.567,12.13,0.0088654364585386,4.0,IV
eq36,3.8,17.641,101.571,12.43,0.0088654364585386,4.0,IV
eq36,3.8,17.709,101.651,12.5,0.0088654364585386,4.0,IV
eq36,3.8,17.488,101.72,13.19,0.00787768411730775,4.0,IV
eq36,3.8,17.492,101.733,13.29,0.00787768411730775,4.0,IV
eq36,3.8,17.485,101.642,13.37,0.00787768411730775,7.0,VII
eq36,3.8,17.485,101.725,13.63,0.007041944188995893,4.0,IV
eq36,3.8,17.453,101.732,17.27,0.005187766780523182,4.0,IV
eq36,3.8,17.766,101.701,18.58,0.004324671039469661,4.0,IV
eq36,3.8,17.68,101.495,21.56,0.003380205533126109,4.0,IV
eq36,3.8,17.544,101.38,32.38,0.001756102533140275,4.0,IV
eq36,3.8,17.625,101.09,62.58,0.0005062690286906633,4.0,IV
eq36,3.8,17.292,101.065,73.71,0.0003693744224083767,4.0,IV
eq37,3.8,19.307,97.964,18.4,0.005237111265280767,3.0,III
eq4,4.8,15.146,98.448,15.31,0.04009397540632255,2.0,II
eq4,4.8,15.147,98.436,15.66,0.03658346494534372,4.0,IV
eq4,4.8,15.128,98.346,18.66,0.02842042477096325,3.0,III
eq4,4.8,15.128,98.346,18.66,0.02842042477096325,4.0,IV
eq4,4.8,14.859,98.621,23.33,0.02119808732436798,2.0,II
eq4,4.8,14.859,98.621,23.33,0.02119808732436798,4.0,IV
eq4,4.8,14.799,98.597,27.1,0.01644316625534117,3.0,III
eq4,4.8,15.257,98.537,28.37,0.01551031357482614,2.0,II
eq4,4.8,15.257,98.537,28.37,0.01551031357482614,4.0,IV
eq4,4.8,15.257,98.537,28.37,0.01551031357482614,3.0,III
eq4,4.8,14.734,98.654,36.5,0.01029926446623376,4.0,IV
eq41,3.7,20.434,99.884,218.56,1.1315887223091093e-05,5.0,V
eq42,3.7,19.31,99.78,6.44,0.0162194850524538,3.0,III
eq42,3.7,19.38,99.78,11.66,0.00670075298696183,4.0,IV
eq42,3.7,19.38,99.79,11.71,0.00670075298696183,4.0,IV
eq43,3.7,19.655,99.542,9.72,0.00867563252541549,4.0,IV
eq43,3.7,19.642,99.525,9.87,0.00867563252541549,2.0,II
eq43,3.7,19.623,99.493,10.86,0.007596345339711987,3.0,III
eq43,3.7,19.577,99.491,15.99,0.004311338381721408,3.0,III
eq43,3.7,19.849,99.211,31.64,0.0013185447507575846,3.0,III
eq43,3.7,19.823,99.763,31.73,0.0013185447507575846,2.0,II
eq43,3.7,19.535,99.742,34.31,0.0011827877626511367,3.0,III
eq43,3.7,19.535,99.742,34.31,0.0011827877626511367,4.0,IV
eq43,3.7,19.883,99.194,35.02,0.0011227119788792812,2.0,II
eq43,3.7,19.913,99.179,38.11,0.0009678126821925577,4.0,IV
eq43,3.7,20.032,99.271,40.99,0.0008431224504094957,2.0,II
eq43,3.7,19.891,99.838,41.97,0.0008069132482817915,4.0,IV
eq43,3.7,19.909,99.834,42.62,0.000772998470359236,4.0,IV
eq43,3.7,19.454,99.041,54.63,0.0004904924322301488,3.0,III
eq44,3.7,19.239,99.632,5.58,0.0209515640622844,7.0,VII
eq44,3.7,19.336,99.635,8.71,0.0129053564461412,7.0,VII
eq44,3.7,19.153,99.591,12.98,0.0076863093798366,7.0,VII
eq44,3.7,19.158,99.649,13.92,0.00686682308646145,7.0,VII
eq44,3.7,19.15,99.674,15.93,0.00616853233222664,7.0,VII
eq44,3.7,18.977,99.6,32.57,0.0016119447084011,7.0,VII
eq45,3.7,14.888,99.376,21.38,0.0023611498548724904,4.0,IV
eq45,3.7,14.947,99.411,25.84,0.00163337010185141,4.0,IV
eq45,3.7,14.76,98.749,48.36,0.0005417662534256028,4.0,IV
eq45,3.7,14.172,99.234,80.51,0.00019719241630707202,4.0,IV
eq46,3.7,18.041,99.906,2.12,0.03464754785480017,4.0,IV
eq46,3.7,18.037,99.811,7.92,0.01048221055037783,4.0,IV
eq46,3.7,18.076,99.82,8.03,0.01048221055037783,4.0,IV
eq46,3.7,17.947,99.92,11.08,0.006856980985416287,4.0,IV
eq46,3.7,18.05,99.773,11.98,0.006048558058487465,4.0,IV
eq46,3.7,18.14,99.821,12.98,0.005371143046646472,3.0,III
eq46,3.7,17.986,100.052,18.57,0.002940257471411734,4.0,IV
eq46,3.7,18.161,100.009,18.62,0.002940257471411734,4.0,IV
eq46,3.7,17.989,99.712,19.23,0.002940257471411734,4.0,IV
eq46,3.7,18.149,99.737,19.87,0.002698590369854265,4.0,IV
eq46,3.7,18.085,100.106,23.73,0.001976475991789242,4.0,IV
eq46,3.7,18.148,100.15,30.33,0.001335375544420129,4.0,IV
eq46,3.7,18.172,100.184,34.72,0.001013436639199213,4.0,IV
eq46,3.7,17.839,100.236,43.31,0.0006977613017801692,4.0,IV
eq47,3.7,8.717,98.43,3.5,0.0227791206808336,4.0,IV
eq47,3.7,8.78,98.431,3.8,0.02277912068083364,4.0,IV
eq47,3.7,8.699,98.44,5.3,0.01858179403179004,3.0,III
eq47,3.7,8.713,98.397,5.8,0.01540994839446795,4.0,IV
eq47,3.7,8.704,98.404,6.1,0.01540994839446795,4.0,IV
eq47,3.7,8.687,98.407,7.5,0.01103287648903233,3.0,III
eq47,3.7,8.788,98.369,8.9,0.009491934647745136,3.0,III
eq47,3.7,8.838,98.462,10.4,0.008242619853445625,3.0,III
eq47,3.7,8.815,98.366,10.9,0.007217201365699915,4.0,IV
eq47,3.7,8.832,98.36,12.8,0.005653307339494256,4.0,IV
eq47,3.7,8.868,98.344,17.0,0.003715272596761156,4.0,IV
eq47,3.7,8.859,98.322,17.8,0.003384170916519373,4.0,IV
eq47,3.7,8.598,98.369,18.3,0.003384170916519373,3.0,III
eq47,3.7,8.764,98.265,19.0,0.003094719131249545,2.0,II
eq47,3.7,8.864,98.301,19.9,0.002840356440275944,3.0,III
eq47,3.7,8.703,98.262,20.0,0.002840356440275944,3.0,III
eq47,3.7,8.565,98.431,20.2,0.002840356440275944,4.0,IV
eq47,3.7,8.744,98.253,20.3,0.002840356440275944,2.0,II
eq47,3.7,8.743,98.253,20.3,0.002840356440275944,3.0,III
eq47,3.7,8.665,98.252,22.3,0.002416506215520469,2.0,II
eq47,3.7,9.149,98.357,45.5,0.0006490829333199675,4.0,IV
eq5,4.7,19.362,98.435,13.88,0.03539538171972133,4.0,IV
eq5,4.7,19.525,98.281,17.92,0.02457386205063688,4.0,IV
eq5,4.7,19.3,97.969,54.25,0.004064426696936892,4.0,IV
eq5,4.7,19.288,97.961,55.52,0.0038163731323561,4.0,IV
eq5,4.7,18.972,98.724,64.12,0.003019019250878362,2.0,II
eq5,4.7,18.848,98.565,71.99,0.002441621188521403,4.0,IV
eq5,4.7,18.78,98.436,78.52,0.002055312971322739,4.0,IV
eq5,4.7,18.838,98.89,85.8,0.001746967316994074,3.0,III
eq5,4.7,18.82,98.86,85.84,0.001746967316994074,4.0,IV
eq5,4.7,18.82,98.86,85.84,0.001746967316994074,3.0,III
eq5,4.7,18.79,98.838,87.61,0.001670163571543177,4.0,IV
eq5,4.7,18.895,99.009,88.32,0.001670163571543177,4.0,IV
eq5,4.7,18.806,98.916,90.23,0.001597669338360967,4.0,IV
eq5,4.7,18.827,98.959,90.9,0.001562935664929115,2.0,II
eq5,4.7,18.853,99.024,92.85,0.001496307792447824,4.0,IV
eq5,4.7,18.811,98.982,93.77,0.001464344144748535,4.0,IV
eq5,4.7,18.791,98.953,93.82,0.001464344144748535,4.0,IV
eq5,4.7,18.808,98.979,93.83,0.001464344144748535,3.0,III
eq5,4.7,18.812,98.988,94.05,0.001464344144748535,4.0,IV
eq5,4.7,18.816,98.998,94.29,0.001464344144748535,3.0,III
eq5,4.7,18.779,98.948,94.56,0.001433237194799902,4.0,IV
eq5,4.7,18.806,98.988,94.62,0.001433237194799902,4.0,IV
eq5,4.7,18.815,99.002,94.63,0.001433237194799902,2.0,II
eq5,4.7,18.794,98.977,94.96,0.001433237194799902,4.0,IV
eq5,4.7,18.797,98.995,95.82,0.001402956273623639,4.0,IV
eq5,4.7,18.807,99.017,96.38,0.001402956273623639,4.0,IV
eq5,4.7,18.784,98.989,96.64,0.00137347216262112,4.0,IV
eq5,4.7,18.797,99.019,97.4,0.00137347216262112,4.0,IV
eq5,4.7,18.791,99.014,97.53,0.001344757008412172,4.0,IV
eq5,4.7,18.791,99.014,97.53,0.001344757008412172,3.0,III
eq5,4.7,18.777,99.002,98.03,0.001344757008412172,4.0,IV
eq5,4.7,18.772,98.996,98.12,0.001344757008412172,4.0,IV
eq5,4.7,18.79,99.025,98.32,0.001344757008412172,4.0,IV
eq5,4.7,18.789,99.044,99.67,0.001289528512537392,2.0,II
eq5,4.7,18.72,99.04,105.56,0.001139768208509875,2.0,II
eq5,4.7,18.615,99.026,114.32,0.0009714075341059477,4.0,IV
eq5,4.7,18.592,99.008,115.64,0.0009340475546469907,4.0,IV
eq5,4.7,18.589,99.037,117.47,0.0009160024590320039,4.0,IV
eq5,4.7,18.54,98.954,117.93,0.0008983645627175274,2.0,II
eq5,4.7,18.334,98.691,130.6,0.0007014185864109411,4.0,IV
eq5,4.7,18.595,99.257,130.66,0.0007014185864109411,4.0,IV
eq5,4.7,18.575,99.451,146.3,0.0005324395446765062,4.0,IV
eq5,4.7,18.208,99.415,174.79,0.0003190831792767254,4.0,IV
eq5,4.7,18.192,99.403,175.61,0.0003136166944725629,4.0,IV
eq51,3.6,20.359,99.895,51.74,0.0003286567493787746,4.0,IV
eq51,3.6,120.407,99.885,56.84,0.00027666290687121864,6.0,VI
eq51,3.6,18.637,98.967,192.42,1.3756530789382472e-05,6.0,VI
eq53,3.6,18.79,100.786,43.35,0.0005170545376520964,4.0,IV
eq54,3.6,19.127,100.039,6.15,0.0134793431509173,2.0,II
eq54,3.6,19.102,100.074,1.72,0.0321469445553406,2.0,II
eq54,3.6,19.127,100.039,6.15,0.0134793431509173,3.0,III
eq54,3.6,19.197,99.936,19.46,0.00268442688474117,3.0,III
eq54,3.6,19.16,99.986,12.79,0.00491595942328444,4.0,IV
eq57,3.6,17.103,98.575,3.1,0.019385416568854612,2.0,II
eq58,3.6,15.873,98.815,13.49,0.00400557418649723,2.0,II
eq58,3.6,15.693,98.953,37.76,0.000647665984785012,2.0,II
eq59,3.6,19.733,99.7,20.99,0.0017554650015520331,4.0,IV
eq59,3.6,19.878,99.739,28.75,0.0010001042612444106,4.0,IV
eq59,3.6,19.92,99.851,41.33,0.0005359054978769879,4.0,IV
eq59,3.6,19.92,99.851,41.33,0.0005359054978769879,2.0,II
eq59,3.6,18.806,99.018,116.5,6.347810861072805e-05,4.0,IV
eq6,4.6,7.881,98.405,15.37,0.03118531142806335,4.0,IV
eq6,4.6,7.805,98.407,15.4,0.03118531142806335,4.0,IV
eq6,4.6,7.862,98.401,15.45,0.03118531142806335,2.0,II
eq6,4.6,7.9,98.403,16.2,0.02837487137381434,3.0,III
eq6,4.6,7.992,98.575,16.74,0.02592320991451688,3.0,III
eq6,4.6,7.886,98.392,16.86,0.02592320991451688,2.0,II
eq6,4.6,7.851,98.384,17.19,0.02592320991451688,3.0,III
eq6,4.6,7.878,98.382,17.8,0.02377304336545645,3.0,III
eq6,4.6,7.937,98.396,18.86,0.02187789900097373,4.0,IV
eq6,4.6,7.903,98.379,18.86,0.02187789900097373,4.0,IV
eq6,4.6,7.89,98.374,18.89,0.02187789900097373,4.0,IV
eq6,4.6,7.882,98.372,18.95,0.02187789900097373,4.0,IV
eq6,4.6,7.889,98.372,19.13,0.02187789900097373,2.0,II
eq6,4.6,7.83,98.341,22.04,0.01737479411683366,3.0,III
eq6,4.6,7.727,98.378,22.26,0.01737479411683366,4.0,IV
eq6,4.6,7.727,98.378,22.26,0.01737479411683366,2.0,II
eq6,4.6,7.822,98.339,22.32,0.01737479411683366,2.0,II
eq6,4.6,7.911,98.339,23.29,0.01618033931790515,4.0,IV
eq6,4.6,7.993,98.384,23.72,0.01510586533723969,4.0,IV
eq6,4.6,7.989,98.366,24.89,0.01413604749555624,4.0,IV
eq6,4.6,8.04,98.418,25.42,0.01413604749555624,2.0,II
eq6,4.6,7.985,98.355,25.62,0.01325788963663198,4.0,IV
eq6,4.6,7.982,98.352,25.65,0.01325788963663198,3.0,III
eq6,4.6,8.047,98.42,25.92,0.01325788963663198,2.0,II
eq6,4.6,7.992,98.348,26.6,0.01246031727665046,2.0,II
eq6,4.6,7.979,98.337,26.83,0.01246031727665046,4.0,IV
eq6,4.6,8.071,98.371,31.2,0.009904994190043785,3.0,III
eq6,4.6,8.007,98.297,32.25,0.00939176412264617,4.0,IV
eq6,4.6,8.011,98.841,37.89,0.007024592319368718,4.0,IV
eq60,3.6,19.683,99.533,7.76,0.0118172122345805,4.0,IV
eq61,3.6,19.675,99.13,3.51,0.014701106594332625,3.0,III
eq62,3.6,17.52,100.02,3.08,0.05458245206906612,4.0,IV
eq62,3.6,17.52,100.02,3.15,0.05458245206906612,4.0,IV
eq62,3.6,17.52,100.02,3.16,0.05458245206906612,4.0,IV
eq62,3.6,17.48,99.99,6.47,0.03012323752433972,4.0,IV
eq62,3.6,17.57,100.0,8.3,0.02175528184994143,4.0,IV
eq62,3.6,17.57,100.0,8.53,0.0187827031334356,4.0,IV
eq62,3.6,17.58,100.09,9.64,0.01636112934127953,3.0,III
eq62,3.6,17.58,100.09,9.65,0.01636112934127953,4.0,IV
eq62,3.6,17.62,100.09,13.8,0.01011973307084714,4.0,IV
eq62,3.6,17.63,100.09,14.87,0.009107103845466372,4.0,IV
eq62,3.6,17.68,100.01,20.04,0.005741574916710009,4.0,IV
eq62,3.6,17.71,100.06,22.39,0.004895161856153002,4.0,IV
eq62,3.6,17.74,100.21,31.52,0.002556322758161454,3.0,III
eq63,3.6,19.773,99.179,1.26,0.036486149888136726,3.0,III
eq63,3.6,19.802,99.161,3.51,0.017141848756813953,4.0,IV
eq63,3.6,19.78,99.13,3.99,0.017141848756813953,3.0,III
eq63,3.6,19.833,99.138,7.52,0.00825779111767448,4.0,IV
eq63,3.6,19.706,99.137,7.92,0.00825779111767448,4.0,IV
eq63,3.6,19.739,99.088,9.03,0.007097950023468479,4.0,IV
eq63,3.6,19.87,99.055,16.06,0.0030504565993276613,4.0,IV
eq63,3.6,19.492,99.958,88.43,0.00013567191681629058,3.0,III
eq64,3.6,19.729,99.676,2.93,0.01938541656885461,4.0,IV
eq64,3.6,19.772,99.676,3.02,0.01938541656885461,4.0,IV
eq64,3.6,19.714,99.715,4.61,0.01260076482279009,4.0,IV
eq64,3.6,19.694,99.712,6.49,0.01043492524487739,3.0,III
eq64,3.6,19.878,99.739,15.0,0.0030511788991,4.0,IV
eq64,3.6,19.688,99.564,15.19,0.0030511788991,3.0,III
eq64,3.6,19.842,99.809,15.82,0.002753550814636927,4.0,IV
eq64,3.6,19.863,99.833,19.34,0.002078127513632374,2.0,II
eq64,3.6,19.863,99.833,19.34,0.002078127513632374,4.0,IV
eq64,3.6,19.568,99.751,21.18,0.001755465001552033,4.0,IV
eq64,3.6,19.903,99.835,22.59,0.001501885468667198,4.0,IV
eq64,3.6,19.272,99.441,59.36,0.0002727814454941881,4.0,IV
eq67,3.5,18.35,100.374,6.2,0.007351175,2.0,II
eq7,4.5,19.383,99.397,4.3,0.10121787591940276,2.0,II
eq7,4.5,19.257,100.286,98.5,0.0008610151297822461,2.0,II
eq71,3.5,18.172,97.931,15.52,0.002247850133781134,3.0,III
eq71,3.5,18.181,97.928,15.52,0.002247850133781134,3.0,III
eq71,3.5,18.204,97.93,18.63,0.0016949274914299433,4.0,IV
eq71,3.5,18.146,97.923,18.63,0.0016949274914299433,3.0,III
eq71,3.5,18.186,97.935,18.63,0.0016949274914299433,4.0,IV
eq72,3.5,18.4,98.62,22.88,0.00142699298159597,4.0,IV
eq73,3.5,17.245,98.269,11.74,0.0030071533101657813,2.0,II
eq74,3.5,19.238,99.632,1.88,0.01764865313635544,4.0,IV
eq74,3.5,19.239,99.632,1.88,0.01764865313635544,2.0,II
eq74,3.5,19.239,99.632,1.88,0.01764865313635544,3.0,III
eq74,3.5,19.182,99.61,7.95,0.005241058773850692,3.0,III
eq74,3.5,19.158,99.649,10.93,0.00341307900336591,4.0,IV
eq74,3.5,19.153,99.591,11.54,0.003007153310165781,4.0,IV
eq74,3.5,19.211,99.518,11.88,0.003007153310165781,3.0,III
eq74,3.5,19.146,99.613,11.96,0.003007153310165781,4.0,IV
eq75,3.5,19.747,99.68,4.66,0.009846164581646442,4.0,IV
eq75,3.5,19.782,99.705,8.34,0.00580618386963199,2.0,II
eq75,3.5,19.718,99.714,8.65,0.004986794869634645,2.0,II
eq75,3.5,19.702,99.718,9.82,0.0043240056153704,4.0,IV
eq75,3.5,19.839,99.729,14.36,0.00263760938464292,2.0,II
eq75,3.5,19.857,99.819,22.95,0.0011627285254471515,4.0,IV
eq75,3.5,19.899,99.796,24.05,0.00107984976505322,4.0,IV
eq75,3.5,19.902,99.819,25.97,0.0009385564096693738,4.0,IV
eq75,3.5,19.891,99.831,26.19,0.0009385564096693738,3.0,III
eq75,3.5,19.912,99.827,27.34,0.000878087789347639,4.0,IV
eq75,3.5,20.252,99.54,57.38,0.00022473016516964597,4.0,IV
eq75,3.5,20.252,99.829,59.95,0.00020386619046514808,3.0,III
eq8,4.5,18.853,98.993,27.85,1.7882943639057e-07,7.0,VII
eq8,4.5,18.997,98.887,39.79,9.82332605898361e-08,3.0,III
eq9,4.5,7.887,98.39,14.17,0.0426537613688534,4.0,IV
eq9,4.5,7.849,98.371,15.4,0.03858554984593817,4.0,IV
eq9,4.5,7.956,98.587,15.41,0.03858554984593817,3.0,III
eq9,4.5,7.897,98.38,15.72,0.03506280713383383,3.0,III
eq9,4.5,7.897,98.38,15.72,0.03506280713383383,4.0,IV
eq9,4.5,7.898,98.38,15.72,0.03506280713383383,4.0,IV
eq9,4.5,7.898,98.376,16.12,0.03506280713383383,4.0,IV
eq9,4.5,7.893,98.371,16.42,0.03506280713383383,4.0,IV
eq9,4.5,7.894,98.353,18.33,0.02930687075106844,2.0,II
eq9,4.5,7.865,98.342,18.66,0.02694119897804592,4.0,IV
eq9,4.5,7.9,98.347,19.11,0.02694119897804592,4.0,IV
eq9,4.5,7.915,98.343,20.21,0.0248489381900536,2.0,II
eq9,4.5,7.797,98.325,20.97,0.02299033078198973,2.0,II
eq9,4.5,7.906,98.325,21.63,0.02133247013730703,4.0,IV
eq9,4.5,7.989,98.367,22.8,0.01984794652354759,2.0,II
eq9,4.5,7.879,98.303,23.27,0.01984794652354759,2.0,II
eq9,4.5,7.874,98.295,24.01,0.01851379319017756,4.0,IV
eq9,4.5,7.911,98.298,24.68,0.01731065927044093,4.0,IV
eq9,4.5,8.039,98.405,24.96,0.01731065927044093,4.0,IV
eq9,4.5,7.926,98.269,28.23,0.01433526729617463,2.0,II
eq9,4.5,7.956,98.275,28.92,0.01351471551861966,4.0,IV
eq9,4.5,7.728,98.213,35.04,0.009819369572796367,2.0,II
eq9,4.5,7.727,98.213,35.07,0.009819369572796367,3.0,III
eq9,4.5,7.727,98.213,35.07,0.009819369572796367,2.0,II
eq9,4.5,8.049,98.758,35.87,0.009356412339994532,2.0,II
eq9,4.5,8.084,98.281,37.07,0.00892620174976207,4.0,IV
eq9,4.5,8.105,98.305,37.12,0.00892620174976207,4.0,IV
eq9,4.5,8.047,98.797,39.07,0.008152148242299507,4.0,IV
eq9,4.5,8.044,98.824,41.32,0.00747664231546482,3.0,III
eq9,4.5,8.262,98.272,53.7,0.00461205964497177,4.0,IV
eq9,4.5,7.558,99.059,68.18,0.003033468889960015,4.0,IV
eq9,4.5,7.936,99.142,70.45,0.002873373335007974,3.0,III
